Artist,Genre
Eurythmics,80s
Eurythmics,New wave
Eurythmics,Pop
Eurythmics,Female vocalists
Eurythmics,Synth pop
Camila Cabello,Pop
Camila Cabello,Female vocalists
Camila Cabello,Dance
Camila Cabello,Cuba
Camila Cabello,Fifth harmony
Fármacos,Indie
Fármacos,Indie pop
Fármacos,Post folk
Fármacos,Chilean
Fármacos,Pop
Miranda!,Pop
Miranda!,Electropop
Miranda!,Argentina
Miranda!,Electronic
Miranda!,Dance
Robyn,Pop
Robyn,Electronic
Robyn,Swedish
Robyn,Female vocalists
Robyn,Seen live
Dua Lipa,Pop
Dua Lipa,Female vocalists
Dua Lipa,British
Dua Lipa,Synthpop
Dua Lipa,Electropop
Britney Spears,Pop
Britney Spears,Dance
Britney Spears,Female vocalists
Britney Spears,Britney spears
Britney Spears,Legend
Panic! at the Disco,Rock
Panic! at the Disco,Alternative
Panic! at the Disco,Emo
Panic! at the Disco,Pop punk
Panic! at the Disco,Indie
Death Cab for Cutie,Indie
Death Cab for Cutie,Indie rock
Death Cab for Cutie,Alternative
Death Cab for Cutie,Seen live
Death Cab for Cutie,Rock
Phoenix,Indie
Phoenix,French
Phoenix,Indie pop
Phoenix,Seen live
Phoenix,Electronic
Dënver,Indie pop
Dënver,Chilean
Dënver,Electronic
Dënver,Chile
Dënver,Electropop
Paris Hilton,Brutal death metal
Paris Hilton,Pop
Paris Hilton,Female vocalists
Paris Hilton,Dance
Vampire Weekend,Indie
Vampire Weekend,Indie rock
Vampire Weekend,Indie pop
Vampire Weekend,Seen live
Vampire Weekend,Alternative
Demi Lovato,Pop
Demi Lovato,Pop rock
Demi Lovato,Female vocalists
Demi Lovato,Disney
Demi Lovato,Guilty pleasure
Nicki Minaj,Hip-hop
Nicki Minaj,Rap
Nicki Minaj,Rnb
Nicki Minaj,Pop
Nicki Minaj,Hip hop
Lily Allen,Pop
Lily Allen,Female vocalists
Lily Allen,British
Lily Allen,Britpop
Lily Allen,Singer-songwriter
CHVRCHES,Synthpop
CHVRCHES,Electronic
CHVRCHES,Electropop
CHVRCHES,Indie
CHVRCHES,Seen live
Yelle,French
Yelle,Electronic
Yelle,Electropop
Yelle,Female vocalists
Yelle,Electro
Grimes,Electronic
Grimes,Dream pop
Grimes,Experimental
Grimes,Psychedelic
Grimes,Canadian
J Balvin,Mierda
J Balvin,Brutal death metal
J Balvin,Shit
J Balvin,Black metal
J Balvin,Basura
Planeta No,Chile
Planeta No,Indie
Planeta No,Pop
Planeta No,Rock
Planeta No,Garage
Taylor Swift,Country
Taylor Swift,Pop
Taylor Swift,Female vocalists
Taylor Swift,Singer-songwriter
Taylor Swift,Acoustic
Ariana Grande,Pop
Ariana Grande,Female vocalists
Ariana Grande,Rnb
Ariana Grande,Ariana grande
Ariana Grande,Nickelodeon
David Guetta,House
David Guetta,Dance
David Guetta,Electronic
David Guetta,Club
David Guetta,Techno
Astrid S,Pop
Astrid S,Norway
Astrid S,Norwegian
Astrid S,Electronic
Astrid S,Seen live
Rita Ora,Pop
Rita Ora,Dance
Rita Ora,Female vocalists
Rita Ora,Rnb
Rita Ora,British
Charli XCX,Synthpop
Charli XCX,Electronic
Charli XCX,Pop
Charli XCX,Seen live
Charli XCX,Female vocalists
Fifth Harmony,Pop
Fifth Harmony,Female vocalists
Fifth Harmony,X factor
Fifth Harmony,American
Fifth Harmony,Rnb
Kelly Clarkson,Pop
Kelly Clarkson,Female vocalists
Kelly Clarkson,Pop rock
Kelly Clarkson,Rock
Kelly Clarkson,Kelly clarkson
One Direction,Pop
One Direction,British
One Direction,One direction
One Direction,Boyband
One Direction,X factor
Teleradio Donoso,Rock chileno
Teleradio Donoso,Chile
Teleradio Donoso,Indie
Teleradio Donoso,Rock
Teleradio Donoso,Rock en español
Gepe,Chile
Gepe,Indie
Gepe,Folk
Gepe,Indie folk
Gepe,Singer-songwriter
Javiera Mena,Pop
Javiera Mena,Electropop
Javiera Mena,Synthpop
Javiera Mena,Indie
Javiera Mena,Chile
Alex Anwandter,Pop
Alex Anwandter,Electronic
Alex Anwandter,Electropop
Alex Anwandter,Chilean
Alex Anwandter,Alternative
Tegan and Sara,Indie
Tegan and Sara,Female vocalists
Tegan and Sara,Canadian
Tegan and Sara,Indie pop
Tegan and Sara,Alternative
Modest Mouse,Indie
Modest Mouse,Indie rock
Modest Mouse,Alternative
Modest Mouse,Rock
Modest Mouse,Seen live
The New Pornographers,Indie
The New Pornographers,Indie rock
The New Pornographers,Seen live
The New Pornographers,Canadian
The New Pornographers,Indie pop
Phantom Planet,Rock
Phantom Planet,Indie
Phantom Planet,Alternative
Phantom Planet,Indie rock
Phantom Planet,Alternative rock
Two Door Cinema Club,Indie
Two Door Cinema Club,Electronic
Two Door Cinema Club,British
Two Door Cinema Club,Alternative
Two Door Cinema Club,Seen live
Black Kids,Indie
Black Kids,Indie pop
Black Kids,Indie rock
Black Kids,Alternative
Black Kids,Seen live
Peter Bjorn and John,Indie
Peter Bjorn and John,Swedish
Peter Bjorn and John,Indie pop
Peter Bjorn and John,Seen live
Peter Bjorn and John,Indie rock
Christina Aguilera,Pop
Christina Aguilera,Female vocalists
Christina Aguilera,Soul
Christina Aguilera,Rnb
Christina Aguilera,Dance
Missy Elliott,Hip-hop
Missy Elliott,Rap
Missy Elliott,Hip hop
Missy Elliott,Rnb
Missy Elliott,Female vocalists
Babyshambles,Indie
Babyshambles,Indie rock
Babyshambles,British
Babyshambles,Rock
Babyshambles,Seen live
The Cure,Post-punk
The Cure,New wave
The Cure,Alternative
The Cure,80s
The Cure,Rock
Ellie Goulding,Female vocalists
Ellie Goulding,Electronic
Ellie Goulding,British
Ellie Goulding,Indie
Ellie Goulding,Indie pop
The Postal Service,Indie
The Postal Service,Electronic
The Postal Service,Indie pop
The Postal Service,Alternative
The Postal Service,Electronica
Kelis,Rnb
Kelis,Hip-hop
Kelis,Female vocalists
Kelis,Pop
Kelis,Soul
Santana,Rock
Santana,Classic rock
Santana,Latin
Santana,Guitar
Santana,Blues
Erasure,80s
Erasure,Synthpop
Erasure,New wave
Erasure,Pop
Erasure,Electronic
Jennifer Lopez,Pop
Jennifer Lopez,Latin
Jennifer Lopez,Rnb
Jennifer Lopez,Female vocalists
Jennifer Lopez,Dance
Nelly Furtado,Pop
Nelly Furtado,Female vocalists
Nelly Furtado,Canadian
Nelly Furtado,Folk
Nelly Furtado,Singer-songwriter
Ke$ha,Pop
Ke$ha,Dance
Ke$ha,Electropop
Ke$ha,Female vocalists
Ke$ha,Electronic
Madonna,Pop
Madonna,Dance
Madonna,Female vocalists
Madonna,80s
Madonna,Electronic
Daddy Yankee,Reggaeton
Daddy Yankee,Latin
Daddy Yankee,Hip-hop
Daddy Yankee,Spanish
Daddy Yankee,Rap
Locomia,Spanish
Locomia,Electronic
Locomia,80s
Locomia,Rock
Locomia,Funk
Gwen Stefani,Pop
Gwen Stefani,Female vocalists
Gwen Stefani,Dance
Gwen Stefani,Rock
Gwen Stefani,Alternative
t.A.T.u.,Pop
t.A.T.u.,Russian
t.A.T.u.,Female vocalists
t.A.T.u.,Electronic
t.A.T.u.,Dance
Arctic Monkeys,Indie rock
Arctic Monkeys,Indie
Arctic Monkeys,British
Arctic Monkeys,Rock
Arctic Monkeys,Alternative
Lana Del Rey,Female vocalists
Lana Del Rey,Indie
Lana Del Rey,Indie pop
Lana Del Rey,Pop
Lana Del Rey,Alternative
Miami Horror,Electronic
Miami Horror,Synthpop
Miami Horror,Indie
Miami Horror,Australian
Miami Horror,Electro
No Doubt,Rock
No Doubt,Pop
No Doubt,Ska
No Doubt,Alternative
No Doubt,Female vocalists
The Weeknd,Rnb
The Weeknd,Electronic
The Weeknd,Dubstep
The Weeknd,Canadian
The Weeknd,Prog-rnb
Selena Gomez,Pop
Selena Gomez,Female vocalists
Selena Gomez,Disney
Selena Gomez,Pop rock
Selena Gomez,Selena gomez
Imagine Dragons,Indie
Imagine Dragons,Indie rock
Imagine Dragons,Alternative
Imagine Dragons,Rock
Imagine Dragons,Indie pop
Florence + the Machine,Indie
Florence + the Machine,Female vocalists
Florence + the Machine,Alternative
Florence + the Machine,British
Florence + the Machine,Indie pop
Natasha Bedingfield,Pop
Natasha Bedingfield,Female vocalists
Natasha Bedingfield,British
Natasha Bedingfield,Singer-songwriter
Natasha Bedingfield,Female
M.I.A.,Hip-hop
M.I.A.,Electronic
M.I.A.,Female vocalists
M.I.A.,Dance
M.I.A.,Indie
La Roux,Electropop
La Roux,Electronic
La Roux,Synthpop
La Roux,Dance
La Roux,Indietronica
Kings of Leon,Rock
Kings of Leon,Indie
Kings of Leon,Indie rock
Kings of Leon,Alternative
Kings of Leon,Seen live
Foals,Indie
Foals,Math rock
Foals,Indie rock
Foals,British
Foals,Seen live
Franz Ferdinand,Indie
Franz Ferdinand,Indie rock
Franz Ferdinand,Rock
Franz Ferdinand,Alternative
Franz Ferdinand,Seen live
The Kooks,Indie
The Kooks,Indie rock
The Kooks,British
The Kooks,Britpop
The Kooks,Alternative
Bloc Party,Indie
Bloc Party,Indie rock
Bloc Party,Seen live
Bloc Party,Alternative
Bloc Party,British
Broken Bells,Indie
Broken Bells,Experimental
Broken Bells,Indie pop
Broken Bells,Alternative
Broken Bells,Indie rock
Lorde,Pop
Lorde,Indie pop
Lorde,Electronic
Lorde,Indie
Lorde,New zealand
The Strokes,Indie rock
The Strokes,Rock
The Strokes,Indie
The Strokes,Alternative
The Strokes,Alternative rock
Clap Your Hands Say Yeah,Indie
Clap Your Hands Say Yeah,Indie rock
Clap Your Hands Say Yeah,Seen live
Clap Your Hands Say Yeah,Alternative
Clap Your Hands Say Yeah,Indie pop
The Libertines,Indie
The Libertines,Indie rock
The Libertines,British
The Libertines,Rock
The Libertines,Alternative
The Killers,Indie
The Killers,Rock
The Killers,Indie rock
The Killers,Alternative
The Killers,Alternative rock
The Dandy Warhols,Indie
The Dandy Warhols,Rock
The Dandy Warhols,Alternative
The Dandy Warhols,Indie rock
The Dandy Warhols,Alternative rock
The Enemy,Indie
The Enemy,Indie rock
The Enemy,British
The Enemy,Seen live
The Enemy,Rock
Kaiser Chiefs,Indie
Kaiser Chiefs,Indie rock
